1	-287	-132	-316	-287	-132	-316
2	453	128	-372	453	128	-372
3	440	346	-55	440	346	-55
4	248	482	-126	248	482	-126
5	18	-127	155	18	-127	155
6	368	188	447	368	188	447
7	412	498	-331	412	498	-331
8	210	309	-121	210	309	-121
9	-401	-265	-134	-401	-265	-134
10	-479	318	-413	-479	318	-413
11	465	207	63	465	207	63
12	406	-22	93	406	-22	93
13	-473	421	-296	-473	421	-296
14	101	-213	-280	101	-213	-280
15	-5	275	-432	-5	275	-432
16	-183	62	222	-183	62	222
17	-474	-274	219	-474	-274	219
18	-187	-347	361	-187	-347	361
19	-420	-193	304	-420	-193	304
20	-267	-444	-192	-267	-444	-192
21	308	-150	431	308	-150	431
22	175	113	204	175	113	204
23	310	421	299	310	421	299
24	397	-59	-22	397	-59	-22
25	426	-177	-481	426	-177	-481
26	-99	-355	225	-99	-355	225
27	41	432	92	41	432	92
28	163	-282	441	163	-282	441
29	465	-254	-446	465	-254	-446
30	-184	157	379	-184	157	379
31	-300	-498	-131	-300	-498	-131
32	354	158	-137	354	158	-137
33	135	-118	370	135	-118	370
34	370	209	226	370	209	226
35	-387	-272	-115	-387	-272	-115
36	428	387	-454	428	387	-454
37	-91	-372	-83	-91	-372	-83
38	295	-317	-162	295	-317	-162
39	293	479	-259	293	479	-259
40	-388	241	-461	-388	241	-461
41	6	-123	-74	6	-123	-74
42	231	454	-356	231	454	-356
43	-368	-353	222	-368	-353	222
44	422	-194	-282	422	-194	-282
45	146	-317	130	146	-317	130
46	132	452	258	132	452	258
47	388	-384	-220	388	-384	-220
48	8	-179	309	8	-179	309
49	349	-172	-84	349	-172	-84
50	-139	-389	-473	-139	-389	-473
51	453	-11	-339	453	-11	-339
52	-92	155	-166	-92	155	-166
53	480	290	440	480	290	440
54	482	-91	-235	482	-91	-235
55	-367	445	-38	-367	445	-38
56	209	132	-17	209	132	-17
57	70	-15	87	70	-15	87
58	371	41	467	371	41	467
59	-365	381	-67	-365	381	-67
60	-204	44	274	-204	44	274
61	467	-26	-430	467	-26	-430
62	-329	-37	-166	-329	-37	-166
63	-129	188	487	-129	188	487
64	405	168	-212	405	168	-212
65	78	-420	-293	78	-420	-293
66	-327	-45	-111	-327	-45	-111
67	214	-318	198	214	-318	198
68	317	-393	430	317	-393	430
69	498	-336	-62	498	-336	-62
70	-72	-74	347	-72	-74	347
71	301	351	186	301	351	186
72	365	430	334	365	430	334
73	6	-71	-443	6	-71	-443
74	291	-355	-130	291	-355	-130
75	52	0	-202	52	0	-202
76	284	-468	253	284	-468	253
77	-450	57	-350	-450	57	-350
78	366	315	-423	366	315	-423
79	-144	180	-288	-144	180	-288
80	112	-490	-153	112	-490	-153
81	413	222	470	413	222	470
82	385	359	89	385	359	89
83	-152	160	-46	-152	160	-46
84	298	99	-454	298	99	-454
85	125	389	476	125	389	476
86	335	128	361	335	128	361
87	-138	247	-474	-138	247	-474
88	401	494	62	401	494	62
89	452	-132	390	452	-132	390
90	-315	445	-363	-315	445	-363
91	-406	-477	-399	-406	-477	-399
92	-126	-447	-451	-126	-447	-451
93	492	273	-88	492	273	-88
94	45	390	19	45	390	19
95	-120	69	407	-120	69	407
96	-310	9	-39	-310	9	-39
97	300	-212	266	300	-212	266
98	-455	94	357	-455	94	357
99	-410	-195	-127	-410	-195	-127
100	-374	430	-472	-374	430	-472
101	-473	-406	73	-473	-406	73
102	221	172	-468	221	172	-468
103	-271	-376	53	-271	-376	53
104	297	343	-187	297	343	-187
105	41	-215	-42	41	-215	-42
106	1	136	49	1	136	49
107	316	229	481	316	229	481
108	496	1	222	496	1	222
109	-222	-244	389	-222	-244	389
110	217	267	-63	217	267	-63
111	20	-439	-229	20	-439	-229
112	453	106	91	453	106	91
113	350	356	453	350	356	453
114	-399	318	412	-399	318	412
115	-424	-193	342	-424	-193	342
116	340	-489	57	340	-489	57
117	398	-312	396	398	-312	396
118	-193	-267	252	-193	-267	252
119	-16	-7	477	-16	-7	477
120	96	151	-29	96	151	-29
121	141	-254	227	141	-254	227
122	159	-282	206	159	-282	206
123	-146	285	416	-146	285	416
124	-448	-287	170	-448	-287	170
125	-291	-246	-259	-291	-246	-259
126	-383	-407	-369	-383	-407	-369
127	0	172	133	0	172	133
128	-2	-380	137	-2	-380	137
129	-61	330	-491	-61	330	-491
130	-274	-375	-137	-274	-375	-137
131	295	-245	151	295	-245	151
132	466	50	-341	466	50	-341
133	65	235	308	65	235	308
134	-181	401	298	-181	401	298
135	-277	208	313	-277	208	313
136	121	362	-305	121	362	-305
137	457	196	425	457	196	425
138	-327	-38	-257	-327	-38	-257
139	159	-106	317	159	-106	317
140	-413	16	-206	-413	16	-206
